,mature_name,Tau_tcga,tcga_tissues
0,hsa-mir-211-3p,0.9983560744535916,"Skin [0.98], Fallopian tube [0.01], Uterus [0.00]"
1,hsa-mir-367-3p,0.9976049632232701,"Testis [1.00], Stomach [0.00], Liver–Gallbladder [0.00]"
2,hsa-mir-372-5p,0.9936451462752194,"Testis [0.99], Esophagus [0.01], Lung [0.00]"
3,hsa-mir-216b-3p,0.9894861756984584,"Pancreas [0.94], Liver–Gallbladder [0.02], Brain [0.01]"
4,hsa-mir-302d-3p,0.9887331557504174,"Testis [1.00], Stomach [0.00], Liver–Gallbladder [0.00]"
5,hsa-mir-302a-3p,0.9870348855232075,"Testis [1.00], Stomach [0.00], Liver–Gallbladder [0.00]"
6,hsa-mir-208b-5p,0.9853990206068098,"Mucosa [0.75], Brain [0.05], Prostate [0.05]"
7,hsa-mir-373-5p,0.9835753716027793,"Testis [0.99], Esophagus [0.00], Thorax [0.00]"
8,hsa-mir-302a-5p,0.978231007202169,"Testis [1.00], Stomach [0.00], Liver–Gallbladder [0.00]"
9,hsa-mir-302b-3p,0.9748746035474706,"Testis [1.00], Stomach [0.00], Liver–Gallbladder [0.00]"
10,hsa-mir-122-3p,0.9691705003078273,"Liver–Gallbladder [0.97], Kidney [0.01], Testis [0.01]"
11,hsa-mir-2467-5p,0.9543701698671655,"Fallopian tube [0.65], Ovary [0.12], Colon [0.10]"
12,hsa-mir-1911-3p,0.9540728946755413,"Testis [0.52], Brain [0.15], Lung [0.07]"
13,hsa-mir-105-3p,0.9533301792641004,"Testis [0.80], Skin [0.05], Bladder [0.02]"
14,hsa-mir-1286,0.9459033040740885,"Fallopian tube [0.57], Ovary [0.09], Colon [0.08]"
15,hsa-mir-520f-5p,0.9439907857618796,"Testis [0.63], Thymus [0.16], Thorax [0.14]"
16,hsa-mir-888-3p,0.942332154456421,"Thorax [0.44], Thymus [0.35], Kidney [0.10]"
17,hsa-mir-138-2-3p,0.9334473718652402,"Brain [0.48], Kidney [0.10], Adrenal Gland [0.09]"
18,hsa-mir-124-5p,0.9325188889192114,"Brain [0.60], Testis [0.32], Kidney [0.02]"
19,hsa-mir-208b-3p,0.931713530851113,"Mucosa [0.49], Soft Tissues [0.11], Brain [0.10]"
20,hsa-mir-96-3p,0.9291045361053044,"Testis [0.65], Uterus [0.04], Lymph nodes [0.04]"
21,hsa-mir-3617-5p,0.9279757538365919,"Lung [0.50], Pancreas [0.14], Kidney [0.10]"
22,hsa-mir-1264,0.925838109761275,"Brain [0.39], Testis [0.34], Fallopian tube [0.06]"
23,hsa-mir-3126-5p,0.9235214089277735,"Fallopian tube [0.46], Pancreas [0.10], Ovary [0.07]"
24,hsa-mir-1251-3p,0.9230064860999025,"Thyroid [0.56], Ovary [0.20], Testis [0.07]"
25,hsa-mir-519e-5p,0.921961861272114,"Testis [0.63], Thymus [0.16], Thorax [0.13]"
26,hsa-mir-892c-3p,0.9210574206066694,"Thorax [0.51], Thymus [0.36], Kidney [0.05]"
27,hsa-mir-371a-3p,0.9162340830475796,"Testis [0.98], Esophagus [0.01], Thorax [0.00]"
28,hsa-mir-4661-3p,0.9122157121664468,"Fallopian tube [0.36], Ovary [0.12], Testis [0.08]"
29,hsa-mir-219a-2-3p,0.9114032230235535,"Brain [0.97], Testis [0.02], Uterus [0.00]"
30,hsa-mir-215-3p,0.9091407492730464,"Pancreas [0.78], Stomach [0.09], Esophagus [0.06]"
31,hsa-mir-383-3p,0.9087191835176197,"Thymus [0.37], Thorax [0.28], Brain [0.12]"
32,hsa-mir-211-5p,0.9065846652838657,"Skin [0.99], Kidney [0.00], Uterus [0.00]"
33,hsa-mir-513a-3p,0.9049160185230393,"Adrenal Gland [0.44], Skin [0.22], Testis [0.10]"
34,hsa-mir-1912-3p,0.9022793453441253,"Testis [0.48], Brain [0.32], Lung [0.03]"
