,mature_name,Tau_gtex,gtex_tissues
0,hsa-mir-216a-3p,0.9974358856850027,"Pancreas [0.98], Testis [0.00], Brain [0.00]"
1,hsa-mir-3663-5p,0.9965903886880862,"Testis [0.97], Brain [0.02], Adrenal Gland [0.00]"
2,hsa-mir-372-5p,0.9958564381641505,"Testis [0.94], Heart [0.03], Breast [0.01]"
3,hsa-mir-526b-3p,0.9934300771553319,"Testis [0.93], Breast [0.02], Omentum [0.01]"
4,hsa-mir-515-3p,0.9931072313937161,"Testis [0.90], Omentum [0.02], Spleen [0.02]"
5,hsa-mir-584-3p,0.9917670851313503,"Whole Blood [0.88], Brain [0.03], Heart [0.03]"
6,hsa-mir-3663-3p,0.9882601638100948,"Testis [0.94], Brain [0.04], Whole Blood [0.00]"
7,hsa-mir-34b-3p,0.9879648206631714,"Testis [0.95], Fallopian Tube [0.02], Lung [0.02]"
8,hsa-mir-208b-5p,0.9878070605014888,"Heart [0.89], Soft Tissues [0.08], Salivary Gland [0.01]"
9,hsa-mir-367-3p,0.9877669627348764,"Heart [0.81], Brain [0.03], Testis [0.03]"
10,hsa-mir-670-5p,0.9834270341456129,"Testis [0.91], Brain [0.04], Adrenal Gland [0.01]"
11,hsa-mir-124-5p,0.9830100276270376,"Brain [0.95], Liver [0.01], Fallopian Tube [0.01]"
12,hsa-mir-302b-3p,0.9802915841784884,"Heart [0.97], Brain [0.02], Soft Tissues [0.00]"
13,hsa-mir-525-3p,0.9801909667293424,"Testis [0.75], Omentum [0.04], Breast [0.03]"
14,hsa-mir-302a-3p,0.9796632985549715,"Heart [0.94], Brain [0.03], Soft Tissues [0.01]"
15,hsa-mir-122-3p,0.9796408780035893,"Liver [0.99], Whole Blood [0.01], Omentum [0.00]"
16,hsa-mir-520f-5p,0.9777665782899221,"Testis [0.71], Omentum [0.06], Liver [0.04]"
17,hsa-mir-211-3p,0.977584797645152,"Skin [0.72], Brain [0.07], Vagina [0.07]"
18,hsa-mir-520c-3p,0.9773141228745665,"Testis [0.95], Omentum [0.02], Breast [0.01]"
19,hsa-mir-302d-3p,0.977027399344747,"Heart [0.96], Brain [0.01], Soft Tissues [0.01]"
20,hsa-mir-302a-5p,0.976569676039929,"Heart [0.93], Brain [0.02], Soft Tissues [0.01]"
21,hsa-mir-208a-3p,0.9762870195490643,"Heart [0.98], Soft Tissues [0.01], Prostate [0.00]"
22,hsa-mir-3619-3p,0.9747401455599455,"Whole Blood [0.80], Adrenal Gland [0.03], Omentum [0.02]"
23,hsa-mir-448,0.9746635096598654,"Brain [0.92], Vagina [0.04], Fallopian Tube [0.01]"
24,hsa-mir-208a-5p,0.9741241788807529,"Heart [0.98], Soft Tissues [0.01], Omentum [0.00]"
25,hsa-mir-486-5p,0.9737588229250445,"Whole Blood [0.96], Fallopian Tube [0.04], Lung [0.00]"
26,hsa-mir-128-2-5p,0.9721286806762877,"Brain [0.78], Soft Tissues [0.13], Salivary Gland [0.02]"
27,hsa-mir-1912-3p,0.9719104287724918,"Brain [0.75], Vagina [0.22], Prostate [0.01]"
28,hsa-mir-519b-3p,0.9708317615263116,"Testis [0.79], Omentum [0.04], Breast [0.03]"
29,hsa-mir-524-5p,0.9702832915863417,"Testis [0.78], Omentum [0.06], Breast [0.03]"
30,hsa-mir-517-5p,0.969436234877541,"Testis [0.62], Whole Blood [0.09], Liver [0.08]"
31,hsa-mir-519e-5p,0.9689847748554401,"Testis [0.59], Omentum [0.05], Spleen [0.04]"
32,hsa-mir-515-5p,0.9681922682447143,"Testis [0.90], Omentum [0.02], Breast [0.02]"
33,hsa-mir-513a-3p,0.9681540659108369,"Testis [0.96], Ovary [0.01], Adrenal Gland [0.01]"
34,hsa-mir-3944-5p,0.9667278810123677,"Whole Blood [0.80], Liver [0.07], Omentum [0.02]"
35,hsa-mir-513c-3p,0.9666009827666003,"Testis [0.95], Ovary [0.02], Adrenal Gland [0.01]"
36,hsa-mir-670-3p,0.966287507723289,"Testis [0.85], Brain [0.07], Adrenal Gland [0.02]"
37,hsa-mir-507,0.9658644469381269,"Testis [0.94], Kidney [0.02], Adrenal Gland [0.01]"
38,hsa-mir-371a-3p,0.9651862467591247,"Testis [0.88], Heart [0.10], Brain [0.01]"
39,hsa-mir-1252-3p,0.9651152178074536,"Brain [0.56], Uterus–Cervix [0.09], Vagina [0.07]"
40,hsa-mir-215-3p,0.9642640595262965,"Colon–Intestine [0.94], Omentum [0.02], Testis [0.01]"
41,hsa-mir-432-3p,0.9640407662500341,"Brain [0.57], Adrenal Gland [0.28], Testis [0.03]"
42,hsa-mir-1298-3p,0.9626186758601649,"Brain [0.88], Vagina [0.08], Fallopian Tube [0.01]"
43,hsa-mir-488-5p,0.9622656758242837,"Brain [0.75], Adrenal Gland [0.11], Spleen [0.03]"
44,hsa-mir-105-3p,0.9612117669591137,"Brain [0.55], Testis [0.35], Spleen [0.04]"
45,hsa-mir-770-5p,0.9607355424114342,"Brain [0.84], Adrenal Gland [0.07], Liver [0.01]"
46,hsa-mir-512-3p,0.9575587603626271,"Testis [0.91], Omentum [0.03], Heart [0.02]"
47,hsa-mir-520d-3p,0.9561556040074481,"Testis [0.65], Whole Blood [0.06], Omentum [0.05]"
48,hsa-mir-520a-5p,0.9553453121404931,"Testis [0.90], Omentum [0.03], Breast [0.02]"
49,hsa-mir-191-3p,0.9537802355730954,"Whole Blood [0.88], Heart [0.04], Esophagus [0.02]"
50,hsa-mir-1911-3p,0.9514510695172739,"Vagina [0.51], Brain [0.17], Testis [0.14]"
51,hsa-mir-514b-3p,0.9496840351276659,"Testis [0.92], Kidney [0.03], Adrenal Gland [0.02]"
52,hsa-mir-7151-3p,0.9490311029345855,"Heart [0.53], Brain [0.15], Soft Tissues [0.09]"
53,hsa-mir-1264,0.9484928572106788,"Brain [0.85], Vagina [0.09], Fallopian Tube [0.01]"
54,hsa-mir-96-3p,0.9475986953027485,"Whole Blood [0.66], Mucosa [0.06], Brain [0.06]"
55,hsa-mir-885-3p,0.9453507164961518,"Liver [0.73], Brain [0.21], Spleen [0.02]"
56,hsa-mir-3140-5p,0.9448102670426295,"Whole Blood [0.45], Spleen [0.10], Breast [0.07]"
57,hsa-mir-498-5p,0.9435979223161365,"Testis [0.86], Omentum [0.03], Breast [0.03]"
58,hsa-mir-1251-3p,0.9431841135114432,"Thyroid [0.48], Brain [0.22], Kidney [0.19]"
59,hsa-mir-521,0.942843569255562,"Testis [0.47], Lung [0.34], Brain [0.03]"
60,hsa-mir-106a-5p,0.9422086684114529,"Prostate [0.42], Kidney [0.20], Spleen [0.08]"
61,hsa-mir-372-3p,0.9414131047164095,"Testis [0.93], Heart [0.04], Brain [0.02]"
62,hsa-mir-433-5p,0.9401661910703736,"Brain [0.61], Adrenal Gland [0.12], Spleen [0.03]"
63,hsa-mir-892b,0.9376338569778296,"Testis [0.54], Thyroid [0.15], Kidney [0.12]"
64,hsa-mir-875-3p,0.9370581879688138,"Liver [0.42], Whole Blood [0.16], Pancreas [0.08]"
65,hsa-mir-1286,0.9365580833502974,"Brain [0.48], Spleen [0.13], Lung [0.05]"
66,hsa-mir-3145-3p,0.9353133425965977,"Heart [0.40], Liver [0.16], Colon–Intestine [0.08]"
67,hsa-mir-373-3p,0.934320542744532,"Testis [0.85], Heart [0.07], Brain [0.02]"
68,hsa-mir-519c-3p,0.9336463163189069,"Testis [0.74], Omentum [0.06], Breast [0.04]"
69,hsa-mir-5586-5p,0.9320852300424767,"Brain [0.56], Spleen [0.18], Lung [0.05]"
70,hsa-mir-517c-3p,0.9316903766855269,"Testis [0.82], Omentum [0.04], Breast [0.03]"
71,hsa-mir-323b-5p,0.9315704930033855,"Liver [0.41], Whole Blood [0.30], Pancreas [0.07]"
72,hsa-mir-7151-5p,0.9286199205385961,"Heart [0.58], Brain [0.10], Soft Tissues [0.09]"
73,hsa-mir-2115-3p,0.9269355353973643,"Spleen [0.44], Whole Blood [0.28], Lung [0.09]"
74,hsa-mir-892c-3p,0.9266111308040251,"Kidney [0.44], Testis [0.22], Thyroid [0.13]"
75,hsa-mir-105-5p,0.9264468043773035,"Brain [0.65], Testis [0.30], Soft Tissues [0.01]"
76,hsa-mir-155-3p,0.9224774827921928,"Spleen [0.35], Lung [0.11], Colon–Intestine [0.10]"
77,hsa-mir-519a-3p,0.9219746579795967,"Testis [0.60], Lung [0.20], Brain [0.07]"
78,hsa-mir-383-3p,0.9212851528642405,"Brain [0.41], Ovary [0.15], Testis [0.09]"
79,hsa-mir-504-3p,0.9207268241404278,"Brain [0.35], Soft Tissues [0.22], Omentum [0.07]"
80,hsa-mir-1296-3p,0.9176516165439046,"Brain [0.33], Adrenal Gland [0.11], Ovary [0.11]"
81,hsa-mir-1914-3p,0.9167865768260242,"Heart [0.33], Adrenal Gland [0.22], Omentum [0.08]"
82,hsa-mir-216b-3p,0.9161726666926638,"Pancreas [0.96], Soft Tissues [0.01], Testis [0.01]"
83,hsa-mir-211-5p,0.9149774967580396,"Skin [0.77], Brain [0.10], Salivary Gland [0.06]"
84,hsa-mir-5586-3p,0.9148809481911633,"Brain [0.34], Salivary Gland [0.14], Spleen [0.12]"
85,hsa-mir-208b-3p,0.9147379574345925,"Heart [0.92], Soft Tissues [0.06], Salivary Gland [0.00]"
86,hsa-mir-5579-5p,0.9147037809852959,"Mucosa [0.32], Ovary [0.21], Fallopian Tube [0.13]"
87,hsa-mir-514b-5p,0.9145567393619133,"Testis [0.94], Kidney [0.02], Adrenal Gland [0.01]"
88,hsa-mir-552-5p,0.9142567867111864,"Colon–Intestine [0.44], Brain [0.29], Testis [0.18]"
89,hsa-mir-330-3p,0.9139896714100803,"Brain [0.60], Heart [0.05], Spleen [0.05]"
90,hsa-mir-1-5p,0.9134901427824365,"Heart [0.40], Soft Tissues [0.35], Bladder [0.06]"
91,hsa-mir-552-3p,0.913311231939871,"Colon–Intestine [0.64], Brain [0.21], Liver [0.05]"
